
{'东方财富 (SZ:300059)': '15.08'}
{'工商银行 (SH:601398)': '5.72'}
{'通用股份 (SH:601500)': '6.19'}
{'东风股份 (SH:601515)': '6.40'}
{'吉林高速 (SH:601518)': '2.57'}
{'大智慧 (SH:601519)': '7.76'}
{'东吴证券 (SH:601555)': '9.14'}
{'ST锐电 (SH:601558)': '1.08'}
{'九牧王 (SH:601566)': '11.40'}
{'三星医疗 (SH:601567)': '8.07'}
{'长沙银行 (SH:601577)': '8.64'}
{'会稽山 (SH:601579)': '8.39'}
{'北辰实业 (SH:601588)': '3.08'}
{'上海电影 (SH:601595)': '13.52'}
{'中国外运 (SH:601598)': '4.11'}
{'鹿港文化 (SH:601599)': '2.95'}
{'中国铝业 (SH:601600)': '3.30'}
{'中国太保 (SH:601601)': '35.96'}
{'长城军工 (SH:601606)': '11.08'}
{'上海医药 (SH:601607)': '18.91'}
{'中信重工 (SH:601608)': '3.78'}
{'中国核建 (SH:601611)': '6.83'}
{'明阳智能 (SH:601615)': '12.63'}
{'广电电气 (SH:601616)': '2.94'}
{'中国中冶 (SH:601618)': '2.69'}
{'嘉泽新能 (SH:601619)': '3.64'}
{'中国人寿 (SH:601628)': '32.26'}
{'长城汽车 (SH:601633)': '8.35'}
{'旗滨集团 (SH:601636)': '5.40'}
{'平煤股份 (SH:601666)': '3.96'}
{'中国建筑 (SH:601668)': '5.47'}
{'中国电建 (SH:601669)': '4.07'}
{'明泰铝业 (SH:601677)': '11.38'}
{'滨化股份 (SH:601678)': '4.90'}
{'华泰证券 (SH:601688)': '18.94'}
{'拓普集团 (SH:601689)': '22.99'}
{'中国卫通 (SH:601698)': '13.70'}
{'潞安环能 (SH:601699)': '6.70'}
{'风范股份 (SH:601700)': '6.02'}
{'郑煤机 (SH:601717)': '6.51'}
{'际华集团 (SH:601718)': '3.68'}
{'上海电气 (SH:601727)': '4.85'}
{'中国中车 (SH:601766)': '6.76'}
{'力帆股份 (SH:601777)': '2.73'}
{'光大证券 (SH:601788)': '12.40'}
{'宁波建工 (SH:601789)': '3.85'}
{'ST蓝科 (SH:601798)': '6.00'}
{'星宇股份 (SH:601799)': '98.50'}
{'中国交建 (SH:601800)': '8.40'}
{'皖新传媒 (SH:601801)': '5.24'}
{'中海油服 (SH:601808)': '16.46'}
{'新华文轩 (SH:601811)': '12.58'}
{'光大银行 (SH:601818)': '4.02'}
{'美凯龙 (SH:601828)': '11.68'}
{'成都银行 (SH:601838)': '8.68'}
{'中国石油 (SH:601857)': '5.64'}
{'中国科传 (SH:601858)': '11.29'}
{'紫金银行 (SH:601860)': '4.88'}
{'福莱特 (SH:601865)': '13.12'}
{'中远海发 (SH:601866)': '2.43'}
{'长飞光纤 (SH:601869)': '32.88'}
{'招商轮船 (SH:601872)': '6.31'}
{'正泰电器 (SH:601877)': '26.66'}
{'浙商证券 (SH:601878)': '10.57'}
{'大连港 (SH:601880)': '1.96'}
{'中国银河 (SH:601881)': '11.22'}
{'海天精工 (SH:601882)': '7.25'}
{'江河集团 (SH:601886)': '7.76'}
{'中国国旅 (SH:601888)': '82.00'}
{'亚星锚链 (SH:601890)': '5.79'}
{'中煤能源 (SH:601898)': '4.67'}
{'紫金矿业 (SH:601899)': '4.29'}
{'南方传媒 (SH:601900)': '9.32'}
{'方正证券 (SH:601901)': '8.04'}
{'京运通 (SH:601908)': '2.97'}
{'新集能源 (SH:601918)': '3.04'}
{'中远海控 (SH:601919)': '4.75'}
{'凤凰传媒 (SH:601928)': '7.13'}
{'吉视传媒 (SH:601929)': '2.08'}
{'永辉超市 (SH:601933)': '7.57'}
{'建设银行 (SH:601939)': '6.97'}
{'中国出版 (SH:601949)': '6.22'}
{'苏垦农发 (SH:601952)': '6.74'}
{'金钼股份 (SH:601958)': '7.29'}
{'中国汽研 (SH:601965)': '8.18'}
{'玲珑轮胎 (SH:601966)': '22.06'}
{'宝钢包装 (SH:601968)': '5.06'}
{'海南矿业 (SH:601969)': '5.47'}
{'招商南油 (SH:601975)': '2.68'}
{'中国核电 (SH:601985)': '4.85'}
{'中国银行 (SH:601988)': '3.61'}
{'中国重工 (SH:601989)': '5.04'}
{'南京证券 (SH:601990)': '12.74'}
{'大唐发电 (SH:601991)': '2.33'}
{'金隅集团 (SH:601992)': '3.40'}
{'丰林集团 (SH:601996)': '2.73'}
{'贵阳银行 (SH:601997)': '8.87'}
{'中信银行 (SH:601998)': '5.82'}
{'出版传媒 (SH:601999)': '7.68'}
{'人民网 (SH:603000)': '21.24'}
{'奥康国际 (SH:603001)': '8.37'}
{'宏昌电子 (SH:603002)': '4.39'}
{'龙宇燃油 (SH:603003)': '7.25'}
{'晶方科技 (SH:603005)': '80.90'}
{'联明股份 (SH:603006)': '10.73'}
{'花王股份 (SH:603007)': '6.85'}
{'喜临门 (SH:603008)': '14.34'}
{'北特科技 (SH:603009)': '6.38'}
{'万盛股份 (SH:603010)': '11.91'}
{'合锻智能 (SH:603011)': '4.84'}
{'创力集团 (SH:603012)': '8.12'}
{'亚普股份 (SH:603013)': '14.41'}
{'弘讯科技 (SH:603015)': '6.00'}
{'新宏泰 (SH:603016)': '17.83'}
{'中衡设计 (SH:603017)': '10.15'}
{'中设集团 (SH:603018)': '10.11'}
{'中科曙光 (SH:603019)': '41.65'}
{'爱普股份 (SH:603020)': '8.15'}
{'山东华鹏 (SH:603021)': '8.00'}
{'新通联 (SH:603022)': '15.03'}
{'威帝股份 (SH:603023)': '4.51'}
{'大豪科技 (SH:603025)': '8.74'}
{'石大胜华 (SH:603026)': '34.03'}
{'千禾味业 (SH:603027)': '20.13'}
{'赛福天 (SH:603028)': '11.41'}
{'天鹅股份 (SH:603029)': '14.20'}
{'全筑股份 (SH:603030)': '5.86'}
{'安德利 (SH:603031)': '31.57'}
{'德新交运 (SH:603032)': '21.13'}
{'三维股份 (SH:603033)': '18.95'}
{'常熟汽饰 (SH:603035)': '15.41'}
{'如通股份 (SH:603036)': '10.22'}
{'凯众股份 (SH:603037)': '18.48'}
{'华立股份 (SH:603038)': '14.49'}
{'泛微网络 (SH:603039)': '73.01'}
{'新坐标 (SH:603040)': '30.87'}
{'美思德 (SH:603041)': '17.39'}
{'华脉科技 (SH:603042)': '15.85'}
{'广州酒家 (SH:603043)': '26.61'}
{'福达合金 (SH:603045)': '14.12'}
{'科林电气 (SH:603050)': '12.66'}
{'台华新材 (SH:603055)': '6.55'}
{'德邦股份 (SH:603056)': '10.78'}
{'永吉股份 (SH:603058)': '7.31'}
{'倍加洁 (SH:603059)': '25.33'}
{'国检集团 (SH:603060)': '22.51'}
{'禾望电气 (SH:603063)': '9.27'}
{'音飞储存 (SH:603066)': '7.56'}
{'振华股份 (SH:603067)': '5.85'}
{'博通集成 (SH:603068)': '99.95'}
{'海汽集团 (SH:603069)': '13.60'}
{'乐惠国际 (SH:603076)': '22.50'}
{'和邦生物 (SH:603077)': '1.47'}
{'江化微 (SH:603078)': '39.95'}
{'圣达生物 (SH:603079)': '36.54'}
{'新疆火炬 (SH:603080)': '15.68'}
{'大丰实业 (SH:603081)': '13.40'}
{'剑桥科技 (SH:603083)': '26.40'}
{'天成自控 (SH:603085)': '7.23'}
{'先达股份 (SH:603086)': '22.78'}
{'宁波精达 (SH:603088)': '9.68'}
{'正裕工业 (SH:603089)': '13.67'}
{'宏盛股份 (SH:603090)': '16.36'}
{'南华期货 (SH:603093)': '23.65'}
{'新经典 (SH:603096)': '57.43'}
{'森特股份 (SH:603098)': '10.19'}
{'长白山 (SH:603099)': '8.65'}
{'川仪股份 (SH:603100)': '8.99'}
{'汇嘉时代 (SH:603101)': '7.21'}
{'横店影视 (SH:603103)': '15.97'}
{'芯能科技 (SH:603105)': '6.81'}
{'恒银金融 (SH:603106)': '8.09'}
{'润达医疗 (SH:603108)': '10.60'}
{'东方材料 (SH:603110)': '15.72'}
{'康尼机电 (SH:603111)': '5.47'}
{'金能科技 (SH:603113)': '10.35'}
{'海星股份 (SH:603115)': '19.59'}
{'红蜻蜓 (SH:603116)': '6.45'}
{'万林物流 (SH:603117)': '3.87'}
{'共进股份 (SH:603118)': '12.98'}
{'华培动力 (SH:603121)': '19.66'}
{'翠微股份 (SH:603123)': '7.09'}
{'中材节能 (SH:603126)': '4.60'}
{'昭衍新药 (SH:603127)': '68.60'}
{'华贸物流 (SH:603128)': '6.01'}
{'春风动力 (SH:603129)': '46.00'}
{'上海沪工 (SH:603131)': '15.39'}
{'碳元科技 (SH:603133)': '23.05'}
{'天目湖 (SH:603136)': '22.88'}
{'海量数据 (SH:603138)': '25.45'}
{'康惠制药 (SH:603139)': '17.18'}
{'养元饮品 (SH:603156)': '28.65'}
{'拉夏贝尔 (SH:603157)': '5.31'}
{'腾龙股份 (SH:603158)': '21.44'}
{'上海亚虹 (SH:603159)': '11.37'}
{'汇顶科技 (SH:603160)': '338.06'}
{'科华控股 (SH:603161)': '13.09'}
{'荣晟环保 (SH:603165)': '17.21'}
{'福达股份 (SH:603166)': '5.75'}
{'渤海轮渡 (SH:603167)': '10.09'}
{'莎普爱思 (SH:603168)': '9.05'}
{'兰石重装 (SH:603169)': '5.33'}
{'德创环保 (SH:603177)': '9.40'}
{'圣龙股份 (SH:603178)': '10.48'}
{'新泉股份 (SH:603179)': '21.21'}
{'金牌厨柜 (SH:603180)': '62.10'}
{'皇马科技 (SH:603181)': '16.70'}
{'建研院 (SH:603183)': '10.31'}
{'上机数控 (SH:603185)': '32.00'}
{'华正新材 (SH:603186)': '44.86'}
{'海容冷链 (SH:603187)': '31.03'}
{'ST亚邦 (SH:603188)': '6.78'}
{'网达软件 (SH:603189)': '22.58'}
{'汇得科技 (SH:603192)': '26.95'}
{'日播时尚 (SH:603196)': '8.37'}
{'保隆科技 (SH:603197)': '31.81'}
{'迎驾贡酒 (SH:603198)': '18.65'}
{'九华旅游 (SH:603199)': '21.93'}
{'上海洗霸 (SH:603200)': '20.04'}
{'快克股份 (SH:603203)': '27.82'}
{'江山欧派 (SH:603208)': '67.07'}
{'爱婴室 (SH:603214)': '37.73'}
{'元利科技 (SH:603217)': '46.24'}
{'日月股份 (SH:603218)': '20.49'}
{'中贝通信 (SH:603220)': '20.48'}
{'济民制药 (SH:603222)': '53.10'}
{'恒通股份 (SH:603223)': '6.21'}
{'新凤鸣 (SH:603225)': '11.82'}
{'菲林格尔 (SH:603226)': '16.71'}
{'雪峰科技 (SH:603227)': '4.66'}
{'景旺电子 (SH:603228)': '49.20'}
{'奥翔药业 (SH:603229)': '23.11'}
{'格尔软件 (SH:603232)': '41.05'}
{'大参林 (SH:603233)': '58.17'}
{'移远通信 (SH:603236)': '179.31'}
{'诺邦股份 (SH:603238)': '19.97'}
{'浙江仙通 (SH:603239)': '11.01'}
{'宏和科技 (SH:603256)': '13.77'}
{'电魂网络 (SH:603258)': '28.96'}
{'药明康德 (SH:603259)': '95.79'}
{'合盛硅业 (SH:603260)': '27.90'}
{'天龙股份 (SH:603266)': '12.14'}
{'鸿远电子 (SH:603267)': '49.62'}
{'松发股份 (SH:603268)': '16.50'}
{'海鸥股份 (SH:603269)': '13.82'}
{'银都股份 (SH:603277)': '10.18'}
{'大业股份 (SH:603278)': '8.80'}
{'景津环保 (SH:603279)': '24.15'}
{'赛腾股份 (SH:603283)': '44.81'}
{'日盈电子 (SH:603286)': '16.99'}
{'海天味业 (SH:603288)': '107.21'}
{'泰瑞机器 (SH:603289)': '8.96'}
{'永新光学 (SH:603297)': '35.89'}
{'杭叉集团 (SH:603298)': '13.41'}
{'苏盐井神 (SH:603299)': '6.85'}
{'华铁应急 (SH:603300)': '8.21'}
{'振德医疗 (SH:603301)': '30.12'}
{'得邦照明 (SH:603303)': '9.87'}
{'旭升股份 (SH:603305)': '51.91'}
{'华懋科技 (SH:603306)': '13.83'}
{'应流股份 (SH:603308)': '15.81'}
{'维力医疗 (SH:603309)': '15.83'}
{'金海环境 (SH:603311)': '11.11'}
{'梦百合 (SH:603313)': '23.42'}
{'福鞍股份 (SH:603315)': '12.97'}
{'诚邦股份 (SH:603316)': '8.88'}
{'天味食品 (SH:603317)': '39.40'}
{'派思股份 (SH:603318)': '10.10'}
{'湘油泵 (SH:603319)': '18.46'}
{'迪贝电气 (SH:603320)': '16.01'}
{'梅轮电梯 (SH:603321)': '8.10'}
{'超讯通信 (SH:603322)': '18.32'}
{'苏农银行 (SH:603323)': '4.96'}
{'我乐家居 (SH:603326)': '17.58'}
{'福蓉科技 (SH:603327)': '32.00'}
{'依顿电子 (SH:603328)': '11.87'}
{'上海雅仕 (SH:603329)': '12.79'}
{'上海天洋 (SH:603330)': '15.07'}
{'百达精工 (SH:603331)': '16.39'}
{'苏州龙杰 (SH:603332)': '26.56'}
{'尚纬股份 (SH:603333)': '9.25'}
{'迪生力 (SH:603335)': '4.73'}
{'宏辉果蔬 (SH:603336)': '13.24'}
{'杰克股份 (SH:603337)': '22.65'}
{'浙江鼎力 (SH:603338)': '69.78'}
{'四方科技 (SH:603339)': '12.89'}
{'安井食品 (SH:603345)': '53.85'}
{'文灿股份 (SH:603348)': '23.67'}
{'威尔药业 (SH:603351)': '32.91'}
{'莱克电气 (SH:603355)': '23.70'}
{'华菱精工 (SH:603356)': '13.03'}
{'设计总院 (SH:603357)': '10.30'}
{'华达科技 (SH:603358)': '16.01'}
{'东珠生态 (SH:603359)': '16.57'}
{'百傲化学 (SH:603360)': '32.51'}
{'傲农生物 (SH:603363)': '13.81'}
{'水星家纺 (SH:603365)': '14.75'}
{'日出东方 (SH:603366)': '6.43'}
{'辰欣药业 (SH:603367)': '17.66'}
{'柳药股份 (SH:603368)': '34.56'}
{'今世缘 (SH:603369)': '30.86'}
{'东方时尚 (SH:603377)': '17.22'}
{'亚士创能 (SH:603378)': '24.63'}
{'三美股份 (SH:603379)': '34.74'}
{'易德龙 (SH:603380)': '16.19'}
{'顶点软件 (SH:603383)': '70.46'}
{'惠达卫浴 (SH:603385)': '10.95'}
{'广东骏亚 (SH:603386)': '16.21'}
{'基蛋生物 (SH:603387)': '24.70'}
{'元成股份 (SH:603388)': '7.91'}
{'亚振家居 (SH:603389)': '5.04'}
{'新天然气 (SH:603393)': '28.26'}
{'金辰股份 (SH:603396)': '23.25'}
{'邦宝益智 (SH:603398)': '10.04'}
{'吉翔股份 (SH:603399)': '9.41'}
{'信捷电气 (SH:603416)': '28.81'}
{'鼎信通讯 (SH:603421)': '17.40'}
{'集友股份 (SH:603429)': '40.37'}
{'吉比特 (SH:603444)': '372.50'}
{'九洲药业 (SH:603456)': '15.98'}
{'勘设股份 (SH:603458)': '18.29'}
{'风语筑 (SH:603466)': '14.62'}
{'振静股份 (SH:603477)': '10.31'}
{'科沃斯 (SH:603486)': '22.10'}
{'展鹏科技 (SH:603488)': '8.52'}
{'恒为科技 (SH:603496)': '27.03'}
{'翔港科技 (SH:603499)': '14.83'}
{'祥和实业 (SH:603500)': '12.80'}
{'韦尔股份 (SH:603501)': '185.55'}
{'金石资源 (SH:603505)': '24.40'}
{'南都物业 (SH:603506)': '19.60'}
{'振江股份 (SH:603507)': '25.56'}
{'思维列控 (SH:603508)': '56.60'}
{'欧普照明 (SH:603515)': '26.90'}
{'淳中科技 (SH:603516)': '45.52'}
{'绝味食品 (SH:603517)': '38.18'}
{'锦泓集团 (SH:603518)': '6.71'}
{'立霸股份 (SH:603519)': '14.68'}
{'司太立 (SH:603520)': '46.80'}
{'众源新材 (SH:603527)': '12.56'}
{'多伦科技 (SH:603528)': '6.95'}
{'神马电力 (SH:603530)': '19.22'}
{'掌阅科技 (SH:603533)': '16.93'}
{'嘉诚国际 (SH:603535)': '17.42'}
{'惠发食品 (SH:603536)': '12.40'}
{'美诺华 (SH:603538)': '23.03'}
{'贵人鸟 (SH:603555)': '3.90'}
{'海兴电力 (SH:603556)': '16.15'}
{'起步股份 (SH:603557)': '8.88'}
{'健盛集团 (SH:603558)': '10.39'}
{'中通国脉 (SH:603559)': '17.29'}
{'普莱柯 (SH:603566)': '17.10'}
{'珍宝岛 (SH:603567)': '12.65'}
{'伟明环保 (SH:603568)': '26.35'}
{'长久物流 (SH:603569)': '10.14'}
{'汇金通 (SH:603577)': '10.65'}
{'三星新材 (SH:603578)': '22.00'}
{'荣泰健康 (SH:603579)': '31.92'}
{'艾艾精工 (SH:603580)': '12.19'}
{'捷昌驱动 (SH:603583)': '49.37'}
{'苏利股份 (SH:603585)': '20.12'}
{'金麒麟 (SH:603586)': '18.43'}
{'地素时尚 (SH:603587)': '25.69'}
{'高能环境 (SH:603588)': '10.36'}
{'口子窖 (SH:603589)': '51.00'}
{'康辰药业 (SH:603590)': '36.57'}
{'东尼电子 (SH:603595)': '28.41'}
{'伯特利 (SH:603596)': '28.72'}
{'引力传媒 (SH:603598)': '17.30'}
{'广信股份 (SH:603599)': '14.60'}
{'永艺股份 (SH:603600)': '13.42'}
{'再升科技 (SH:603601)': '8.38'}
{'纵横通信 (SH:603602)': '22.28'}
{'博天环境 (SH:603603)': '8.18'}
{'珀莱雅 (SH:603605)': '105.00'}
{'东方电缆 (SH:603606)': '11.94'}
{'京华激光 (SH:603607)': '20.94'}
{'天创时尚 (SH:603608)': '10.30'}
{'禾丰牧业 (SH:603609)': '11.27'}
{'诺力股份 (SH:603611)': '15.81'}
{'索通发展 (SH:603612)': '12.20'}
{'国联股份 (SH:603613)': '74.41'}
{'茶花股份 (SH:603615)': '9.13'}
{'韩建河山 (SH:603616)': '7.92'}
{'君禾股份 (SH:603617)': '14.93'}
{'杭电股份 (SH:603618)': '5.22'}
{'中曼石油 (SH:603619)': '14.65'}
{'科森科技 (SH:603626)': '12.10'}
{'清源股份 (SH:603628)': '7.90'}
{'利通电子 (SH:603629)': '26.28'}
{'拉芳家化 (SH:603630)': '14.05'}
{'徕木股份 (SH:603633)': '11.66'}
{'南威软件 (SH:603636)': '10.97'}
{'镇海股份 (SH:603637)': '16.28'}
{'艾迪精密 (SH:603638)': '28.86'}
{'海利尔 (SH:603639)': '24.14'}
{'畅联股份 (SH:603648)': '9.66'}
{'彤程新材 (SH:603650)': '18.35'}
{'朗博科技 (SH:603655)': '22.00'}
{'泰禾光电 (SH:603656)': '14.44'}
{'春光科技 (SH:603657)': '25.36'}
{'安图生物 (SH:603658)': '113.50'}
{'璞泰来 (SH:603659)': '89.44'}
{'苏州科达 (SH:603660)': '12.07'}
{'恒林股份 (SH:603661)': '41.80'}
{'柯力传感 (SH:603662)': '48.94'}
{'三祥新材 (SH:603663)': '12.99'}
{'康隆达 (SH:603665)': '21.51'}
{'亿嘉和 (SH:603666)': '85.94'}
{'五洲新春 (SH:603667)': '8.77'}
{'天马科技 (SH:603668)': '8.25'}
{'灵康药业 (SH:603669)': '7.76'}
{'卫信康 (SH:603676)': '11.14'}
{'奇精机械 (SH:603677)': '12.16'}
{'火炬电子 (SH:603678)': '23.32'}
{'华体科技 (SH:603679)': '46.70'}
{'今创集团 (SH:603680)': '10.00'}
{'永冠新材 (SH:603681)': '23.19'}
{'晶华新材 (SH:603683)': '12.59'}
{'晨丰科技 (SH:603685)': '12.36'}
{'龙马环卫 (SH:603686)': '11.68'}
{'大胜达 (SH:603687)': '13.77'}
{'石英股份 (SH:603688)': '23.20'}
{'皖天然气 (SH:603689)': '11.40'}
{'至纯科技 (SH:603690)': '37.78'}
{'江苏新能 (SH:603693)': '9.95'}
{'安记食品 (SH:603696)': '8.35'}
{'有友食品 (SH:603697)': '12.66'}
{'航天工程 (SH:603698)': '12.33'}
{'纽威股份 (SH:603699)': '13.29'}
{'宁波水表 (SH:603700)': '26.72'}
{'德宏股份 (SH:603701)': '12.31'}
{'盛洋科技 (SH:603703)': '15.25'}
{'东方环宇 (SH:603706)': '19.18'}
{'健友股份 (SH:603707)': '49.74'}
{'家家悦 (SH:603708)': '22.80'}
{'中源家居 (SH:603709)': '23.69'}
{'香飘飘 (SH:603711)': '23.95'}
{'七一二 (SH:603712)': '24.50'}
{'密尔克卫 (SH:603713)': '38.98'}
{'塞力斯 (SH:603716)': '19.10'}
{'天域生态 (SH:603717)': '8.83'}
{'海利生物 (SH:603718)': '16.97'}
{'中广天择 (SH:603721)': '24.72'}
{'阿科力 (SH:603722)': '34.20'}
{'天安新材 (SH:603725)': '6.76'}
{'朗迪集团 (SH:603726)': '11.76'}
{'博迈科 (SH:603727)': '21.28'}
{'鸣志电器 (SH:603728)': '11.78'}
{'龙韵股份 (SH:603729)': '16.26'}
{'岱美股份 (SH:603730)': '33.71'}
{'仙鹤股份 (SH:603733)': '14.28'}
{'三棵树 (SH:603737)': '91.29'}
{'泰晶科技 (SH:603738)': '27.60'}
{'蔚蓝生物 (SH:603739)': '25.57'}
{'日辰股份 (SH:603755)': '41.98'}
{'大元泵业 (SH:603757)': '15.42'}
{'秦安股份 (SH:603758)': '6.35'}
{'隆鑫通用 (SH:603766)': '3.63'}
{'中马传动 (SH:603767)': '7.34'}
{'常青股份 (SH:603768)': '10.60'}
{'沃格光电 (SH:603773)': '35.70'}
{'永安行 (SH:603776)': '19.92'}
{'来伊份 (SH:603777)': '11.01'}
{'乾景园林 (SH:603778)': '3.88'}
{'ST威龙 (SH:603779)': '5.84'}
{'科博达 (SH:603786)': '66.84'}
{'新日股份 (SH:603787)': '12.71'}
{'宁波高发 (SH:603788)': '15.92'}
{'星光农机 (SH:603789)': '14.20'}
{'雅运股份 (SH:603790)': '15.82'}
{'联泰环保 (SH:603797)': '11.40'}
{'康普顿 (SH:603798)': '11.46'}
{'华友钴业 (SH:603799)': '47.20'}
{'道森股份 (SH:603800)': '12.48'}
{'志邦家居 (SH:603801)': '22.68'}
{'瑞斯康达 (SH:603803)': '13.75'}
{'福斯特 (SH:603806)': '48.70'}
{'歌力思 (SH:603808)': '14.21'}
{'豪能股份 (SH:603809)': '10.99'}
{'丰山集团 (SH:603810)': '28.90'}
{'诚意药业 (SH:603811)': '25.20'}
{'原尚股份 (SH:603813)': '18.65'}
{'交建股份 (SH:603815)': '14.88'}
{'顾家家居 (SH:603816)': '45.81'}
{'海峡环保 (SH:603817)': '6.43'}
{'曲美家居 (SH:603818)': '7.67'}
{'神力股份 (SH:603819)': '12.98'}
{'嘉澳环保 (SH:603822)': '26.90'}
{'百合花 (SH:603823)': '24.61'}
{'华扬联众 (SH:603825)': '27.02'}
{'坤彩科技 (SH:603826)': '21.54'}
{'柯利达 (SH:603828)': '5.08'}
{'洛凯股份 (SH:603829)': '10.34'}
{'欧派家居 (SH:603833)': '113.00'}
{'四通股份 (SH:603838)': '8.36'}
{'安正时尚 (SH:603839)': '14.96'}
{'正平股份 (SH:603843)': '4.49'}
{'好太太 (SH:603848)': '13.72'}
{'华荣股份 (SH:603855)': '9.42'}
{'东宏股份 (SH:603856)': '10.61'}
{'步长制药 (SH:603858)': '20.79'}
{'能科股份 (SH:603859)': '26.60'}
{'中公高科 (SH:603860)': '26.20'}
{'白云电器 (SH:603861)': '8.48'}
{'松炀资源 (SH:603863)': '14.55'}
{'桃李面包 (SH:603866)': '38.33'}
{'新化股份 (SH:603867)': '23.14'}
{'飞科电器 (SH:603868)': '37.16'}
{'新智认知 (SH:603869)': '11.18'}
{'嘉友国际 (SH:603871)': '31.94'}
{'鼎胜新材 (SH:603876)': '14.76'}
{'太平鸟 (SH:603877)': '15.31'}
{'武进不锈 (SH:603878)': '11.90'}
{'永悦科技 (SH:603879)': '9.32'}
{'南卫股份 (SH:603880)': '12.98'}
{'数据港 (SH:603881)': '39.45'}
{'金域医学 (SH:603882)': '50.45'}
{'老百姓 (SH:603883)': '73.50'}
{'吉祥航空 (SH:603885)': '13.20'}
{'元祖股份 (SH:603886)': '17.05'}
{'城地股份 (SH:603887)': '26.37'}
{'新华网 (SH:603888)': '27.85'}
{'新澳股份 (SH:603889)': '5.78'}
{'春秋电子 (SH:603890)': '10.63'}
{'天永智能 (SH:603895)': '21.70'}
{'寿仙谷 (SH:603896)': '31.71'}
{'长城科技 (SH:603897)': '18.52'}
{'好莱客 (SH:603898)': '15.64'}
{'晨光文具 (SH:603899)': '50.10'}
{'莱绅通灵 (SH:603900)': '8.82'}
{'永创智能 (SH:603901)': '12.29'}
{'中持股份 (SH:603903)': '13.45'}
{'龙蟠科技 (SH:603906)': '10.37'}
{'牧高笛 (SH:603908)': '23.90'}
{'合诚股份 (SH:603909)': '13.97'}
{'佳力图 (SH:603912)': '14.02'}
{'国茂股份 (SH:603915)': '14.42'}
{'苏博特 (SH:603916)': '16.40'}
{'合力科技 (SH:603917)': '10.25'}
{'金桥信息 (SH:603918)': '11.00'}
{'金徽酒 (SH:603919)': '16.63'}
{'世运电路 (SH:603920)': '29.60'}
{'金鸿顺 (SH:603922)': '15.40'}
{'铁流股份 (SH:603926)': '11.59'}
{'中科软 (SH:603927)': '69.60'}
{'兴业股份 (SH:603928)': '11.69'}
{'亚翔集成 (SH:603929)': '14.60'}
{'睿能科技 (SH:603933)': '14.65'}
{'博敏电子 (SH:603936)': '23.03'}
{'丽岛新材 (SH:603937)': '10.66'}
{'三孚股份 (SH:603938)': '25.92'}
{'益丰药房 (SH:603939)': '83.00'}
{'大千生态 (SH:603955)': '15.89'}
{'威派格 (SH:603956)': '15.81'}
{'哈森股份 (SH:603958)': '7.42'}
{'百利科技 (SH:603959)': '8.51'}
{'克来机电 (SH:603960)': '32.27'}
{'大理药业 (SH:603963)': '11.70'}
{'法兰泰克 (SH:603966)': '10.24'}
{'中创物流 (SH:603967)': '15.20'}
{'醋化股份 (SH:603968)': '14.70'}
{'银龙股份 (SH:603969)': '4.03'}
{'中农立华 (SH:603970)': '12.48'}
{'正川股份 (SH:603976)': '16.50'}
{'国泰集团 (SH:603977)': '8.05'}
{'深圳新星 (SH:603978)': '25.33'}
{'金诚信 (SH:603979)': '8.97'}
{'吉华集团 (SH:603980)': '7.75'}
{'泉峰汽车 (SH:603982)': '17.04'}
{'丸美股份 (SH:603983)': '67.50'}
{'恒润股份 (SH:603985)': '15.70'}
{'兆易创新 (SH:603986)': '283.00'}
{'康德莱 (SH:603987)': '9.63'}
{'中电电机 (SH:603988)': '10.10'}
{'艾华集团 (SH:603989)': '26.29'}
{'麦迪科技 (SH:603990)': '44.29'}
{'至正股份 (SH:603991)': '16.76'}
{'松霖科技 (SH:603992)': '18.29'}
{'洛阳钼业 (SH:603993)': '4.12'}
{'ST中新 (SH:603996)': '3.88'}
{'继峰股份 (SH:603997)': '7.78'}
{'方盛制药 (SH:603998)': '7.95'}
{'读者传媒 (SH:603999)': '7.59'}
{'华兴源创 (SH:688001)': '49.30'}
{'睿创微纳 (SH:688002)': '50.00'}
{'天准科技 (SH:688003)': '32.30'}
{'容百科技 (SH:688005)': '34.04'}
{'杭可科技 (SH:688006)': '42.30'}
{'光峰科技 (SH:688007)': '29.34'}
{'澜起科技 (SH:688008)': '96.62'}
{'中国通号 (SH:688009)': '6.76'}
{'福光股份 (SH:688010)': '46.13'}
{'新光光电 (SH:688011)': '45.53'}
{'中微公司 (SH:688012)': '183.38'}
{'交控科技 (SH:688015)': '37.09'}
{'心脉医疗 (SH:688016)': '163.67'}
{'乐鑫科技 (SH:688018)': '223.89'}
{'安集科技 (SH:688019)': '175.00'}
{'方邦股份 (SH:688020)': '103.25'}
{'瀚川智能 (SH:688022)': '58.90'}
{'沃尔德 (SH:688028)': '70.53'}
{'南微医学 (SH:688029)': '180.87'}
{'天宜上佳 (SH:688033)': '29.69'}
{'航天宏图 (SH:688066)': '47.70'}
{'虹软科技 (SH:688088)': '76.00'}
{'晶晨股份 (SH:688099)': '78.52'}
{'天奈科技 (SH:688116)': '42.80'}
{'安博通 (SH:688168)': '111.00'}
{'柏楚电子 (SH:688188)': '165.07'}
{'微芯生物 (SH:688321)': '63.80'}
{'铂力特 (SH:688333)': '59.20'}
{'嘉元科技 (SH:688388)': '58.96'}
